NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2010,PESQUISA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,920983,28980,399120,0,492883
2012,SUPRIMENTOs ADMINISTRATIVOs,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,2615050,0,295524,364560,1954966
2014,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,433022,0,0,0,433022
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.02,DI�RIAS A COLABORADORES EVENTUAIS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1414894,0,1292746,3082,119065
2014,CAPACITA��ES CORPORATIVAS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,184873,0,15371,14185,155317
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,8500,0,469,7450,581
2014,CAPACITA��ES CORPORATIVAS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,58986,0,57170,0,1816
2014,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,183000,0,192273,0,-9273
2014,CAPACITA��ES CORPORATIVAS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,220000,0,71331,148669,0
2014,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,181516,0,174927,10060,-3472
2014,MANUTENCAO DA INFRA-ESTRUTURA FISICA,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.30.00,MATERIAL DE CONSUMO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,146413,0,0,0,146413
2014,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,10000,0,9636,0,364
2014,ASSESSORIA DE IMPRENSA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,705000,0,339852,284625,80523
2014,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,199251,0,199251,0,0
2014,EVENTOS DE MASSA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,170832,0,170468,266,98
2014,COOPERA��O T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.00,PASSAGENS E DESPESAS COM LOCOMOCAO,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,136029,93279,-229308
2014,COMUNICA��O INSTITUCIONAL,PUBLICIDADE DE UTILIDADE P�BLICA,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,3500000,0,0,0,3500000
2014,MANUTENCAO DA INFRA-ESTRUTURA FISICA,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,3132542,0,2261950,554484,316107
2014,CAPACITA��ES INDIVIDUAIS DOS SERVIDORES DA ANVISA,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,11000,0,0,0,11000
2014,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.14.16,DI�RIAS - CIVIL NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,31269,0,27105,0,4164
2014,AUX�LIO-TRANSPORTE,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.49.00,AUX�LIO-TRANSPORTE,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,575736,0,454435,0,121301
2011,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.20,MANUTEN��O E CONSERVA��O DE BENS M�VEIS DE OUTRAS NATUREZAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,2448877,0,3470687,0,-1021810
2011,INSPE��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1,0,0,0,1
2011,CAPACITA��O FECHADA PARA ANVISA,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,GEST�O DA POL�TICA DE SA�DE,378560,0,650832,0,-272272
2011,CURSO ABERTO PELO MERCADO,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,GEST�O DA POL�TICA DE SA�DE,5690,0,8930,0,-3240
2011,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,333,0,-333
2011,PESQUISA,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,1,0,0,0,1
2011,AQUISI��O DE MATERIAL BIBLIOGR�FICO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,980,0,0,0,980
2011,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,88176,0,88175,0,1
2010,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,422176,0,433612,0,-11436
2010,APOIAR EVENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,0,0,7927,0,-7927
2010,SUPERVIS�O,"PREVEN��O, PREPARA��O E ENFRENTAMENTO PARA A PANDEMIA DE INFLUENZA",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,250000,0,59023,0,190977
2010,AUDITORIA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,304408,0,665599,0,-361191
2010,CURSOS,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,GEST�O DA POL�TICA DE SA�DE,127800,0,93269,0,34531
2010,TREINAMENTO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,5000,0,2591,0,2409
2010,CORREI��O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,4000,0,0,0,4000
2010,APREDIZAGEM EM SERVI�O,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.31,LOCA��O DE EQUIPAMENTOS DE PROCESSAMENTO DE DADOS,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,57767,0,0,0,57767
2010,PALESTRA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.37.02,LIMPEZA E CONSERVACAO,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,780,0,0,0,780
2010,EVENTOS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.17,MANUTENCAO E CONSERV.DE MAQ. E EQUIPAMENTOS,APOIO ADMINISTRATIVO,226800,0,909,0,225891
2010,EVENTOS,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,APOIO ADMINISTRATIVO,168000,0,0,0,168000
2010,"TRANSFERENCIA DE RECURSOS FINANCEIROS A ESTADOS, MUNICIPIOS E DF","INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNIC�PIOS PARA EXECU��O DE A��ES DE VIGIL�NCIA SANIT�RIA",OUTRAS DESPESAS CORRENTES,33.50.41.00,CONTRIBUI��ES,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,46000000,0,0,0,46000000
2010,REUNI�O,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,VIGIL�NCIA E PREVEN��O DE RISCOS DECORRENTES DA PRODU��O E DO CONSUMO DE BENS E SERVI�OS,15750,0,0,0,15750
2012,RESERVA T�CNICA,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,95367,0,0,0,95367
2012,MISS�O T�CNICA ,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,775600,0,0,0,775600
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.30.00.00,TRANSFER�NCIAS A ESTADOS E AO DISTRITO FEDERAL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,26482925,0,13270000,12493500,719425
2012,PRODU��O MULTIM�DIA,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,300410,0,204988,40998,54424
2012,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,AUX�LIO-TRANSPORTE AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,40000,0,9294,2514,28192
2012,CONV�NIOS/TERMOS DE COOPERA��O,ASSIST�NCIA PR�-ESCOLAR AOS DEPENDENTES DOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.39.47,SERVICOS DE COMUNICACAO EM GERAL,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5918,0,3070,0,2848
2012,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.14.14,DI�RIAS - CIVIL NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,569400,0,540403,0,28997
2012,EVENTOS,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1550000,0,1760886,187300,-398186
2012,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,8853315,0,4376182,1182463,3294670
2012,"CONGRESSO, SEMIN�RIO OU SIMILAR",CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,168319,0,36410,6570,125339
2012,PATROCINIO,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,631500,0,656500,25000,-50000
2012,SUPRIMENTOs ADMINISTRATIVOs,AUX�LIO-ALIMENTA��O AOS SERVIDORES E EMPREGADOS,OUTRAS DESPESAS CORRENTES,33.90.46.00,AUX�LIO-ALIMENTA��O,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,7100000,0,7027540,0,72460
2012,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,236,0,-236
2012,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.33.02,PASSAGENS NO EXTERIOR,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,30000,0,18233,0,11767
2012,SUPRIMENTOs ADMINISTRATIVOs,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS OPERA��ES INTRA-OR�AMENT�RIAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,92,0,-92
2012,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,0,0,863,0,-863
2012,MANUTEN��O DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,62611,0,37456,25155,0
2012,ASSESSORIA DE IMPRENSA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,1949500,0,30785,83946,1834769
2013,RESERVA T�CNICA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,43500,0,0,0,43500
2013,MANUTEN��O DA INFRA- ESTRUTURA F�SICA - RJ,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.39.00,OUTROS SERVI�OS DE TERCEIROS-PESSOA JURIDICA-OP.INTRA-ORC.,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,181652,0,182302,0,-650
2013,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.91.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,6955,0,6955,0,0
2013,SUPRIMENTOs ADMINISTRATIVOs,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,21496984,14560,14611487,2544834,4326104
2013,"INDENIZA��ES, RESTITUI��ES E OBRIGA��ES TRIBUT�RIAS",ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.93.00,INDENIZA��ES E RESTITUI��ES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1319438,0,1135172,40958,143308
2013,CAPACITA��ES INDIVIDUAIS,CAPACITA��O DE SERVIDORES P�BLICOS FEDERAIS EM PROCESSO DE QUALIFICA��O E REQUALIFICA��O,OUTRAS DESPESAS CORRENTES,33.90.36.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,8388,0,10672,406,-2690
2013,COMUNICA��O INTERNA,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.39.00,OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,874161,0,190314,112991,570856
2011,AJUSTE OR�AMENTARIO,"CONTRIBUI��O DA UNI�O, DE SUAS AUTARQUIAS E FUNDA��ES PARA O CUSTEIO DO REGIME DE PREVID�NCIA DOS SERVIDORES FEDERAIS",OUTRAS DESPESAS CORRENTES,33.90.14.00,DI�RIAS - CIVIL,APOIO ADMINISTRATIVO,97771,0,0,0,97771
2013,DESENVOLVIMENTO E MANUTEN��O DE SISTEMA DE INFORMA��O,ADMINISTRA��O DA UNIDADE,OUTRAS DESPESAS CORRENTES,33.90.35.00,SERVI�OS DE CONSULTORIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,500000,0,0,0,500000
2015,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.90.37.00,LOCA��O DE M�O-DE-OBRA,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,5622794,0,5324690,285997,12107
2015,AQUISI��O DE BENS E SERVI�OS,"VIGIL�NCIA SANIT�RIA EM PORTOS, AEROPORTOS, FRONTEIRAS E RECINTOS ALFANDEGADOS",OUTRAS DESPESAS CORRENTES,33.91.47.00,OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS OPERA��ES INTRA-OR�AMENT�RIAS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,41,0,41,0,0
2015,MISS�O T�CNICA ,"VIGIL�NCIA SANIT�RIA DE PRODUTOS, SERVI�OS E AMBIENTES, TECIDOS, C�LULAS E �RG�OS HUMANOS",OUTRAS DESPESAS CORRENTES,33.90.33.01,PASSAGENS NO PA�S,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4525163,0,4924311,120218,-519366
